# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,132 ms/op
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 8)

# Run progress: 33,92% complete, ETA 02:01:07
# Fork: 1 of 1
# Warmup Iteration   1: 18,461 ms/op
Iteration   1: 18,324 ms/op
Iteration   2: 18,199 ms/op


Result "benchmarkFind":
  18,261 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 16)

# Run progress: 33,96% complete, ETA 02:00:59
# Fork: 1 of 1
# Warmup Iteration   1: 18,477 ms/op
Iteration   1: 18,370 ms/op
Iteration   2: 18,277 ms/op


Result "benchmarkFind":
  18,323 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 32)

# Run progress: 34,01% complete, ETA 02:00:51
# Fork: 1 of 1
# Warmup Iteration   1: 19,369 ms/op
Iteration   1: 18,351 ms/op
Iteration   2: 18,528 ms/op


Result "benchmarkFind":
  18,439 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 64)

# Run progress: 34,05% complete, ETA 02:00:43
# Fork: 1 of 1
# Warmup Iteration   1: 18,773 ms/op
Iteration   1: 18,614 ms/op
Iteration   2: 18,579 ms/op


Result "benchmarkFind":
  18,596 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 128)

# Run progress: 34,10% complete, ETA 02:00:35
# Fork: 1 of 1
# Warmup Iteration   1: 18,675 ms/op
Iteration   1: 18,972 ms/op
Iteration   2: 18,611 ms/op


Result "benchmarkFind":
  18,792 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 256)

# Run progress: 34,15% complete, ETA 02:00:27
# Fork: 1 of 1
# Warmup Iteration   1: 18,234 ms/op
Iteration   1: 18,015 ms/op
Iteration   2: 18,054 ms/op


Result "benchmarkFind":
  18,034 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 2)

# Run progress: 34,19% complete, ETA 02:00:19
# Fork: 1 of 1
# Warmup Iteration   1: 4,590 ms/op
Iteration   1: 3,952 ms/op
Iteration   2: 3,865 ms/op


Result "benchmarkFind":
  3,908 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 4)

# Run progress: 34,24% complete, ETA 02:00:10
# Fork: 1 of 1
# Warmup Iteration   1: 35,554 ms/op
Iteration   1: 32,052 ms/op
Iteration   2: 31,681 ms/op


Result "benchmarkFind":
  31,866 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 8)

# Run progress: 34,28% complete, ETA 02:00:03
# Fork: 1 of 1
# Warmup Iteration   1: 25,223 ms/op
Iteration   1: 24,868 ms/op
Iteration   2: 24,861 ms/op


Result "benchmarkFind":
  24,864 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 16)

# Run progress: 34,33% complete, ETA 01:59:55
# Fork: 1 of 1
# Warmup Iteration   1: 31,490 ms/op
Iteration   1: 31,413 ms/op
Iteration   2: 31,057 ms/op


Result "benchmarkFind":
  31,235 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 32)

# Run progress: 34,38% complete, ETA 01:59:47
# Fork: 1 of 1
# Warmup Iteration   1: 31,421 ms/op
Iteration   1: 31,009 ms/op
Iteration   2: 30,690 ms/op


Result "benchmarkFind":
  30,849 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 64)

# Run progress: 34,42% complete, ETA 01:59:39
# Fork: 1 of 1
# Warmup Iteration   1: 30,645 ms/op
Iteration   1: 34,013 ms/op
Iteration   2: 30,654 ms/op


Result "benchmarkFind":
  32,333 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 128)

# Run progress: 34,47% complete, ETA 01:59:31
# Fork: 1 of 1
# Warmup Iteration   1: 29,861 ms/op
Iteration   1: 29,176 ms/op
Iteration   2: 29,172 ms/op


Result "benchmarkFind":
  29,174 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 256)

# Run progress: 34,51% complete, ETA 01:59:23
# Fork: 1 of 1
# Warmup Iteration   1: 29,663 ms/op
Iteration   1: 29,402 ms/op
Iteration   2: 29,439 ms/op


Result "benchmarkFind":
  29,420 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 2)

# Run progress: 34,56% complete, ETA 01:59:15
# Fork: 1 of 1
# Warmup Iteration   1: 33,427 ms/op
Iteration   1: 28,683 ms/op
Iteration   2: 28,585 ms/op


Result "benchmarkFind":
  28,634 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 4)

# Run progress: 34,60% complete, ETA 01:59:07
# Fork: 1 of 1
# Warmup Iteration   1: 59,398 ms/op
Iteration   1: 54,192 ms/op
Iteration   2: 53,936 ms/op


Result "benchmarkFind":
  54,064 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 8)

# Run progress: 34,65% complete, ETA 01:59:00
# Fork: 1 of 1
# Warmup Iteration   1: 47,043 ms/op
Iteration   1: 46,622 ms/op
Iteration   2: 47,063 ms/op


Result "benchmarkFind":
  46,842 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 16)

# Run progress: 34,70% complete, ETA 01:58:52
# Fork: 1 of 1
# Warmup Iteration   1: 41,523 ms/op
Iteration   1: 40,665 ms/op
Iteration   2: 40,284 ms/op


Result "benchmarkFind":
  40,474 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 32)

# Run progress: 34,74% complete, ETA 01:58:44
# Fork: 1 of 1
# Warmup Iteration   1: 42,687 ms/op
Iteration   1: 41,691 ms/op
Iteration   2: 42,124 ms/op


Result "benchmarkFind":
  41,907 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 64)

# Run progress: 34,79% complete, ETA 01:58:36
# Fork: 1 of 1
# Warmup Iteration   1: 43,477 ms/op
Iteration   1: 42,633 ms/op
Iteration   2: 43,146 ms/op


Result "benchmarkFind":
  42,889 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 128)

# Run progress: 34,83% complete, ETA 01:58:29
# Fork: 1 of 1
# Warmup Iteration   1: 43,856 ms/op
Iteration   1: 43,350 ms/op
Iteration   2: 43,690 ms/op


Result "benchmarkFind":
  43,520 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 256)

# Run progress: 34,88% complete, ETA 01:58:21
# Fork: 1 of 1
# Warmup Iteration   1: 46,760 ms/op
Iteration   1: 45,727 ms/op
Iteration   2: 45,677 ms/op


Result "benchmarkFind":
  45,702 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 2)

# Run progress: 34,93% complete, ETA 01:58:13
# Fork: 1 of 1
# Warmup Iteration   1: 259,890 ms/op
Iteration   1: 262,921 ms/op
Iteration   2: 244,866 ms/op


Result "benchmarkFind":
  253,894 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 4)

# Run progress: 34,97% complete, ETA 01:58:06
# Fork: 1 of 1
# Warmup Iteration   1: 206,422 ms/op
Iteration   1: 193,359 ms/op
Iteration   2: 191,509 ms/op


Result "benchmarkFind":
  192,434 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 8)

# Run progress: 35,02% complete, ETA 01:57:59
# Fork: 1 of 1
# Warmup Iteration   1: 48,689 ms/op
Iteration   1: 48,253 ms/op
Iteration   2: 47,379 ms/op


Result "benchmarkFind":
  47,816 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 16)

# Run progress: 35,06% complete, ETA 01:57:51
# Fork: 1 of 1
# Warmup Iteration   1: 47,544 ms/op
Iteration   1: 46,759 ms/op
Iteration   2: 46,963 ms/op


Result "benchmarkFind":
  46,861 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 32)

# Run progress: 35,11% complete, ETA 01:57:44
# Fork: 1 of 1
# Warmup Iteration   1: 51,867 ms/op
Iteration   1: 50,966 ms/op
Iteration   2: 50,857 ms/op


Result "benchmarkFind":
  50,912 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 64)

# Run progress: 35,16% complete, ETA 01:57:36
# Fork: 1 of 1
# Warmup Iteration   1: 53,368 ms/op
Iteration   1: 52,891 ms/op
Iteration   2: 51,920 ms/op


Result "benchmarkFind":
  52,406 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 128)

# Run progress: 35,20% complete, ETA 01:57:28
# Fork: 1 of 1
# Warmup Iteration   1: 60,800 ms/op
Iteration   1: 57,091 ms/op
Iteration   2: 56,061 ms/op


Result "benchmarkFind":
  56,576 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 256)

# Run progress: 35,25% complete, ETA 01:57:21
# Fork: 1 of 1
# Warmup Iteration   1: 57,170 ms/op
Iteration   1: 56,278 ms/op
Iteration   2: 56,364 ms/op


Result "benchmarkFind":
  56,321 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 2)

# Run progress: 35,29% complete, ETA 01:57:14
# Fork: 1 of 1
# Warmup Iteration   1: 4,895 ms/op
Iteration   1: 4,468 ms/op
Iteration   2: 4,488 ms/op


Result "benchmarkFind":
  4,478 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 4)

# Run progress: 35,34% complete, ETA 01:57:06
# Fork: 1 of 1
# Warmup Iteration   1: 141,945 ms/op
Iteration   1: 139,223 ms/op
Iteration   2: 134,954 ms/op


Result "benchmarkFind":
  137,089 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 8)

# Run progress: 35,39% complete, ETA 01:56:59
# Fork: 1 of 1
# Warmup Iteration   1: 136,220 ms/op
Iteration   1: 135,110 ms/op
Iteration   2: 135,172 ms/op


Result "benchmarkFind":
  135,141 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 16)

# Run progress: 35,43% complete, ETA 01:56:52
# Fork: 1 of 1
# Warmup Iteration   1: 137,384 ms/op
Iteration   1: 137,022 ms/op
Iteration   2: 137,974 ms/op


Result "benchmarkFind":
  137,498 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 32)

# Run progress: 35,48% complete, ETA 01:56:45
# Fork: 1 of 1
# Warmup Iteration   1: 131,972 ms/op
Iteration   1: 133,061 ms/op
Iteration   2: 133,596 ms/op


Result "benchmarkFind":
  133,329 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 64)

# Run progress: 35,52% complete, ETA 01:56:38
# Fork: 1 of 1
# Warmup Iteration   1: 134,479 ms/op
Iteration   1: 131,955 ms/op
Iteration   2: 133,270 ms/op


Result "benchmarkFind":
  132,612 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
